insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'11',1,1000,5000,76,65,15,1000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'24SP',1,1000,2105,70,85,15,1000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'24SP',1001,2500,2750,92,85,15,2500)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'24SP',2501,5000,5300,177,85,15,5000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'24SP',5001,10000,6300,210,85,15,10000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'24SP',10001,20000,7300,243,85,15,11000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'24SP',20001,999999,8000,267,85,15,11000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'28SP',1,1000,2200,86,85,15,1000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'28SP',1001,2500,2737,106,85,15,2500)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'28SP',2501,5000,4000,156,85,15,5000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'28SP',5001,10000,5053,197,85,15,10000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'28SP',10001,20000,5789,225,85,15,11000)
insert into Press_Speeds ( Standard, Cylinder, MinQty, MaxQty, CWUPerHr, FeetPerMinute, DollarsPerHr, SetupMinutes, MaxRollChanges ) VALUES (1,'28SP',20001,999999,6632,258,85,15,11000)
